-- Julho 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 550.00, 'Recorrente', 'Serviços públicos', '2025-01-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-01-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-01-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 500.00, 'Recorrente', 'Administrativo', '2025-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2000.00, 'Recorrente', 'Terceiros', '2025-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento Inicial da Equipe', 5000.00, 'Não recorrente', 'Recursos Humanos', '2025-01-01');

-- Fevereiro 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 209300.00, 'Recorrente', 'Recursos Humanos', '2025-02-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-02-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-02-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-02-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1500.00, 'Recorrente', 'Tecnologia', '2025-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Contratação Consultor UX', 8000.00, 'Não recorrente', 'Consultoria', '2025-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2025-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-02-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2000.00, 'Recorrente', 'Terceiros', '2025-02-01');

-- Março 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 230100.00, 'Recorrente', 'Recursos Humanos', '2025-03-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-03-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-03-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-03-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1500.00, 'Recorrente', 'Tecnologia', '2025-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2025-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-03-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 5000.00, 'Não recorrente', 'Recursos Humanos', '2025-03-01');

-- Abril 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 230100.00, 'Recorrente', 'Recursos Humanos', '2025-04-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-04-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-04-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-04-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1500.00, 'Recorrente', 'Tecnologia', '2025-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Consultoria Segurança', 12000.00, 'Não recorrente', 'Consultoria', '2025-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2025-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-04-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-04-01');

-- Maio 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 245700.00, 'Recorrente', 'Recursos Humanos', '2025-05-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-05-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-05-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-05-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1500.00, 'Recorrente', 'Tecnologia', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 800.00, 'Recorrente', 'Administrativo', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 2000.00, 'Não recorrente', 'Recursos Humanos', '2025-05-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos', 8000.00, 'Não recorrente', 'Infraestrutura', '2025-05-01');

-- Junho 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 258700.00, 'Recorrente', 'Recursos Humanos', '2025-06-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-06-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-06-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-06-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1500.00, 'Recorrente', 'Tecnologia', '2025-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 150.00, 'Recorrente', 'Administrativo', '2025-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-06-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-06-01');

-- julho 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 258700.00, 'Recorrente', 'Recursos Humanos', '2025-07-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-07-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-07-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-07-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2025-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1500.00, 'Recorrente', 'Tecnologia', '2025-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 50.00, 'Recorrente', 'Administrativo', '2025-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-07-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 1000.00, 'Não recorrente', 'Recursos Humanos', '2025-07-01');

-- agosto 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 258700.00, 'Recorrente', 'Recursos Humanos', '2025-08-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-08-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-08-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-08-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2025-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1800.00, 'Recorrente', 'Tecnologia', '2025-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 500.00, 'Recorrente', 'Administrativo', '2025-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-08-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-08-01');

-- setembro 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 538070.00, 'Recorrente', 'Recursos Humanos', '2025-09-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 600.00, 'Recorrente', 'Serviços públicos', '2025-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2025-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2025-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 1800.00, 'Recorrente', 'Tecnologia', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 100.00, 'Recorrente', 'Administrativo', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2200.00, 'Recorrente', 'Terceiros', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Treinamento e Desenvolvimento da Equipe', 20000.00, 'Não recorrente', 'Recursos Humanos', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Auditoria Anual de Sistemas', 8000.00, 'Não recorrente', 'Tecnologia', '2025-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos', 10000.00, 'Não recorrente', 'Infraestrutura', '2025-09-01');

-- outubro 2025
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 538070.00, 'Recorrente', 'Recursos Humanos', '2025-10-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
